[					
]					
樂	l,,e,,4	l,,o,k,9|ng,,aau,,6|ng,,o,k,9	,,a,k,None|l,,a,k,None|,y,o,,None	l,,a,c,8	g,,a,ku,None|r,,a,ku,None|g,,o,u,None
落	l,u,o,,4	l,,aai,,6|l,,o,k,9	l,,a,k,None	l,,a,c,8	r,,a,ku,None
魯	l,,u,,3	l,,ou,,5	l,,o,,None	l,,ô,,6	r,,o,,None
論	l,,u,n,4	l,,eo,n,4|l,,eo,n,6	l,,o,n,None|,y,u,n,None	l,u,â,n,4	r,,o,n,None|r,,i,n,None
磊	l,,ei,,3	l,,eoi,,5	l,,oy,,None	l,ô,i,,3	r,,a,i,None
樓	l,,ou,,2	l,,au,,4	l,w,u,,None	l,,âu,,2	r,,o,u,None
凜	l,,i,n,3	l,,a,m,5	l,,u,m,None	l,,â,m,6	r,,i,n,None
樂	l,,e,,4	l,,o,k,9|ng,,aau,,6|ng,,o,k,9	,,a,k,None|l,,a,k,None|,y,o,,None	l,,a,c,8	g,,a,ku,None|r,,a,ku,None|g,,o,u,None
數	sh,,u,,4	s,,o,k,8|s,,ou,,2|s,,ou,,3	s,w,u,,None|s,,a,k,None	s,,ô,,3	s,,u,u,None|s,y,u,,None
葉	,i,e,,4	,i,i,p,9|s,,i,p,8	,y,e,p,None|s,,e,p,None	d,i,ê,p,8	,y,o,u,None|s,y,o,u,None
諒	l,i,a,ng,4	l,,oe,ng,6	l,y,a,ng,None	l,ư,ơ,ng,4	r,y,o,u,None
閭	l,,v,,2	l,,eoi,,4|l,,eoi,,5	l,y,e,,None		r,,o,,None|r,y,o,,None
黎	l,,i,,2	l,,ai,,4	l,y,e,,None	l,,ê,,1	r,,e,i,None|r,,i,,None
憐	l,i,a,n,2	l,,i,n,4	l,y,e,n,None		r,,e,n,None
撚	n,i,a,n,3	n,,a,n,2|n,,i,n,2	n,y,e,n,None		n,,e,n,None
璉	l,i,a,n,3	l,,i,n,4|l,,i,n,5	l,y,e,n,None		r,,i,n,None
練	l,i,a,n,4	l,,i,n,6	l,y,e,n,None	l,uy,ê,n,4	r,,e,n,None
輦	n,i,a,n,3	l,,i,n,5	l,y,e,n,None		r,,e,n,None
寮	l,i,ao,,2	l,i,u,,4	l,y,o,,None		r,y,o,u,None
樂	l,,e,,4	l,,o,k,9|ng,,aau,,6|ng,,o,k,9	,,a,k,None|l,,a,k,None|,y,o,,None	l,,a,c,8	g,,a,ku,None|r,,a,ku,None|g,,o,u,None
劉	l,i,u,,2	l,,au,,4	l,y,u,,None		r,,u,,None|r,y,u,u,None
戮	l,,u,,4	l,,u,k,9	l,y,u,k,None		r,,i,ku,None|r,y,u,u,None
輪	l,,u,n,2	l,,eo,n,4	l,y,u,n,None	l,u,â,n,1	r,,i,n,None
履	l,,v,,3	l,,ei,,5|l,,eoi,,5	l,,i,,None		r,,i,,None
隣	l,,i,n,2	l,,eo,n,4	l,,i,n,None		r,,i,n,None
暴	b,,ao,,4	b,,ou,,6|b,,u,k,9	ph,,o,k,None|ph,,o,,None	b,,ao,,4	b,,o,u,None|b,,a,ku,None
凞	x,,i,,1		h,,uy,,None		k,,i,,None
﨧					
